S_NO,STATE,DISTRICT,ASSESSMENT_UNIT,YEAR,Rainfall_mm,Total_Geographical_Area_ha,Total_Annual_Recharge_ham,Net_Ground_Water_Availability_ham,Annual_Extractable_Ground_Water_Resource_ham,Ground_Water_Extraction_Domestic_ham,Ground_Water_Extraction_Industrial_ham,Ground_Water_Extraction_Irrigation_ham,Total_Ground_Water_Extraction_ham,Stage_of_Ground_Water_Extraction_pct,Category,Net_Annual_Ground_Water_Availability_Future_Use_ham,Monsoon_Recharge_ham,Non_Monsoon_Recharge_ham,Recharge_From_Canals_ham,Recharge_From_Tanks_ham,Population,Agricultural_Area_ha,Water_Table_Depth_m,Aquifer_Type,Water_Quality_Index,Extraction_Utilization_Ratio,Recharge_Extraction_Ratio,Per_Capita_Water_Availability
40,Telangana,Chennai,Block_F,2022,921.9,229204.0,30234.88,26607.68,38322.54,1366.47,1618.18,33840.96,22111.26,87.9,Critical,4525.31,2131.62,12975.1,1428.4,2750.31,982086,132259.0,14.1,Basalt,73.0,0.577,1.367,27.09
41,Maharashtra,Bangalore,Block_C,2021,1133.1,356958.0,24687.57,29329.29,37853.33,3883.18,2837.53,14164.92,15113.24,77.8,Critical,3292.34,26167.02,7357.73,4337.98,2261.03,1189852,81121.0,34.4,Sandstone,83.6,0.399,1.634,24.65
42,Uttar Pradesh,Lucknow,Block_A,2022,1210.7,37898.0,38956.62,28054.15,7180.33,1335.19,1645.85,7871.8,1337.5,141.4,Over-Exploited,1388.97,7655.77,3071.49,3570.88,1157.77,2349095,134528.0,27.1,Sandstone,50.5,0.186,29.126,11.94
43,Gujarat,Nagpur,Block_B,2023,1318.0,21380.0,34401.32,11704.76,24476.44,3073.34,1928.68,3341.4,8299.75,90.5,Semi-Critical,655.25,6872.97,1766.69,1081.59,748.56,1544014,106788.0,10.3,Sandstone,61.0,0.339,4.145,7.58
44,Maharashtra,Ahmedabad,Block_D,2020,1268.0,57820.0,22121.26,3256.43,10766.72,2640.84,476.84,24787.33,16599.1,50.5,Semi-Critical,9024.9,27647.85,14063.83,1842.2,168.59,748478,65607.0,26.1,Alluvial,87.8,1.542,1.333,4.35
45,Gujarat,Lucknow,Block_B,2024,898.4,296111.0,17499.72,24175.7,3554.43,4386.94,667.61,33138.82,6831.41,84.7,Safe,1013.33,29088.44,9573.87,1137.57,133.43,1481820,135022.0,10.1,Alluvial,93.5,1.922,2.562,16.31
46,Maharashtra,Pune,Block_D,2022,1340.5,438026.0,21376.04,43049.48,8898.42,2294.29,1050.48,18911.88,7521.65,79.9,Over-Exploited,9570.22,22015.38,8528.43,4810.94,1857.42,603120,102065.0,26.0,Alluvial,64.2,0.845,2.842,71.38
47,Karnataka,Pune,Block_F,2020,1478.9,268448.0,5783.94,42240.27,17711.42,4672.38,316.42,28159.63,38765.83,117.2,Critical,4207.77,28103.12,8910.03,1947.19,2392.35,4474506,29777.0,27.4,Alluvial,84.9,2.189,0.149,9.44
48,Rajasthan,Jaipur,Block_E,2021,1416.9,226383.0,25959.4,16498.41,37180.54,217.86,2777.86,25724.72,20870.49,136.2,Safe,1883.04,10202.02,13773.84,1693.05,2861.85,1736592,55501.0,46.6,Granite,51.6,0.561,1.244,9.5
49,Karnataka,Hyderabad,Block_E,2024,1408.3,228356.0,8221.8,28745.4,26500.22,3244.05,2816.44,12628.74,12348.43,55.1,Over-Exploited,529.66,8191.6,5063.4,1262.04,59.27,355479,196507.0,17.9,Alluvial,68.6,0.466,0.666,80.86
50,Tamil Nadu,Lucknow,Block_E,2021,1269.8,19490.0,7340.7,44928.68,3516.15,4931.76,1768.74,9390.89,20430.2,122.9,Safe,5698.57,17525.03,9737.37,2922.51,485.55,4159889,68640.0,8.6,Basalt,68.5,5.81,0.359,10.8
51,Gujarat,Nagpur,Block_D,2021,513.2,345376.0,9542.11,38583.15,5281.78,4905.79,1613.54,11418.15,878.31,63.8,Safe,8310.03,7673.62,11058.07,2280.52,1981.51,4098241,151962.0,25.3,Sandstone,80.3,0.166,10.864,9.41
52,Gujarat,Nagpur,Block_A,2023,1118.3,128696.0,48411.29,38173.32,22986.65,4863.37,1928.74,5198.87,7810.08,147.7,Critical,1034.62,24887.08,4915.55,4882.07,1649.8,4510038,45351.0,16.1,Granite,91.7,0.34,6.199,8.46
53,Tamil Nadu,Lucknow,Block_E,2022,1414.7,178653.0,20136.87,18776.83,8168.32,414.99,2934.49,2515.52,24672.36,70.7,Over-Exploited,432.56,1557.12,13649.25,201.54,710.71,583292,44495.0,20.5,Sandstone,50.5,3.02,0.816,32.19
54,Telangana,Ahmedabad,Block_B,2020,725.1,405898.0,24506.99,11785.7,11251.28,4708.08,1776.69,23723.08,6593.68,44.6,Semi-Critical,474.87,23981.56,9692.18,4396.44,1902.47,2080363,161471.0,15.7,Granite,88.8,0.586,3.717,5.67
55,Tamil Nadu,Ahmedabad,Block_A,2024,670.2,285460.0,16672.12,29097.51,30754.43,2493.81,2363.7,21669.54,27672.48,131.5,Semi-Critical,8056.74,22535.02,8241.26,494.56,1559.46,1025401,146499.0,7.8,Granite,59.4,0.9,0.602,28.38
56,Maharashtra,Pune,Block_F,2020,636.7,82549.0,42981.25,32616.46,3739.67,4741.34,1975.17,7160.28,14558.62,63.1,Critical,6485.69,27012.18,9500.22,3361.4,2822.1,2917273,195771.0,37.7,Alluvial,86.4,3.893,2.952,11.18
57,Uttar Pradesh,Bangalore,Block_B,2022,1276.4,363418.0,34787.85,44644.16,1135.17,1807.91,1800.09,33931.07,16807.37,42.9,Semi-Critical,3703.02,1415.34,2271.05,2914.65,1581.75,1259424,114778.0,33.7,Basalt,91.6,14.806,2.07,35.45
58,Gujarat,Bangalore,Block_F,2020,525.8,17205.0,4134.44,21587.84,36871.82,4066.67,2500.17,15363.29,13488.79,107.6,Semi-Critical,2996.93,15622.06,6472.73,3054.15,1644.51,3848382,110662.0,10.7,Alluvial,59.8,0.366,0.307,5.61
59,Karnataka,Hyderabad,Block_F,2020,852.8,460282.0,43348.07,19674.25,33875.71,4260.42,1497.75,1220.9,16263.65,107.7,Semi-Critical,3539.32,14814.57,7226.2,4352.68,1869.35,2086309,42042.0,10.4,Alluvial,91.8,0.48,2.665,9.43
60,Telangana,Nagpur,Block_C,2021,897.1,369442.0,5609.59,28902.84,22683.88,2670.44,772.95,19884.53,23704.03,108.7,Safe,6425.16,8758.19,6604.62,4510.05,2475.87,383496,95693.0,23.5,Basalt,82.4,1.045,0.237,75.37
61,Uttar Pradesh,Mumbai,Block_B,2022,1200.6,331709.0,14914.47,33234.22,14065.32,1903.63,1560.98,3162.95,15699.74,124.7,Safe,1132.66,7884.99,10278.48,1384.88,1676.27,50814,158113.0,25.6,Basalt,83.6,1.116,0.95,654.04
62,Tamil Nadu,Ahmedabad,Block_A,2023,616.0,469351.0,18755.19,21691.14,37082.57,4969.96,2711.42,13753.69,11964.81,60.1,Critical,955.38,4711.48,12671.38,1128.51,2245.2,3822459,55762.0,7.4,Alluvial,62.6,0.323,1.568,5.67
63,Tamil Nadu,Mumbai,Block_C,2023,1217.5,71720.0,15043.13,37599.44,32229.13,4502.25,799.85,15384.56,13630.49,48.2,Semi-Critical,8033.43,10083.97,1456.46,3058.93,2203.67,4148664,104491.0,6.7,Alluvial,74.5,0.423,1.104,9.06
64,Tamil Nadu,Bangalore,Block_A,2024,852.1,273226.0,15940.49,40902.81,27296.22,4806.85,966.68,29627.06,39022.27,94.1,Safe,5945.8,15829.53,11733.05,1166.46,504.5,4809343,19703.0,28.7,Sandstone,87.1,1.43,0.408,8.5
65,Tamil Nadu,Hyderabad,Block_A,2021,1172.4,214449.0,49463.39,17591.92,29094.92,2736.23,1869.47,15101.06,19521.8,64.2,Safe,5177.83,17262.19,13592.86,2991.33,2092.36,4930119,155297.0,34.1,Alluvial,88.8,0.671,2.534,3.57
66,Uttar Pradesh,Nagpur,Block_F,2020,1376.2,105866.0,44742.72,27020.59,9986.64,266.44,2348.0,30723.04,10693.39,116.0,Semi-Critical,6768.53,14433.28,3023.93,1865.38,449.74,4134352,46760.0,45.2,Sandstone,70.1,1.071,4.184,6.54
67,Rajasthan,Jaipur,Block_C,2021,1155.4,182951.0,2751.42,35488.83,30826.63,1676.17,836.39,4237.42,32256.58,102.6,Safe,1229.87,27045.69,3915.57,954.19,885.29,2114611,198209.0,41.9,Basalt,90.4,1.046,0.085,16.78
68,Uttar Pradesh,Mumbai,Block_E,2024,1009.0,244126.0,17546.64,2694.03,28203.83,3569.01,1261.56,20042.37,15200.03,144.2,Over-Exploited,911.06,24971.28,5480.33,4039.42,995.54,2143467,173580.0,28.6,Alluvial,66.7,0.539,1.154,1.26
69,Maharashtra,Mumbai,Block_F,2022,1207.1,388454.0,46863.42,7856.81,8489.6,1179.78,2880.54,24746.61,20526.73,52.4,Critical,7832.78,11263.61,12989.54,3527.88,562.03,403815,65765.0,26.8,Sandstone,57.3,2.418,2.283,19.46
70,Maharashtra,Jaipur,Block_F,2024,958.3,225077.0,29624.99,2160.74,7650.63,1851.31,336.41,30823.2,11010.83,118.9,Safe,1337.38,6183.71,7623.51,4875.21,1746.76,1146821,152281.0,11.8,Granite,77.9,1.439,2.691,1.88
71,Karnataka,Jaipur,Block_D,2020,579.3,468436.0,8816.95,15692.37,6823.54,1474.61,1755.61,28512.97,26403.59,61.8,Semi-Critical,5302.05,6317.4,10522.18,3618.58,882.28,3225827,30995.0,7.7,Sandstone,50.1,3.869,0.334,4.86
72,Gujarat,Lucknow,Block_F,2020,693.2,153807.0,44908.34,36104.62,17600.38,3008.25,1410.09,13939.2,14887.15,108.2,Safe,4466.48,761.57,10363.46,4931.23,1180.94,4785383,49336.0,29.0,Alluvial,63.0,0.846,3.017,7.54
73,Telangana,Nagpur,Block_B,2020,1159.3,109649.0,9845.0,38757.54,27368.0,521.73,2044.95,27633.02,32052.9,52.5,Critical,9934.4,26549.04,5148.47,4841.54,2540.65,4615084,154054.0,22.2,Alluvial,63.3,1.171,0.307,8.4
74,Gujarat,Lucknow,Block_B,2024,1237.1,452974.0,39626.83,41592.19,4220.2,4514.73,2784.19,1291.95,11185.54,92.7,Semi-Critical,5132.54,19027.71,7395.01,4059.2,758.36,4859610,166143.0,9.8,Granite,89.7,2.65,3.543,8.56
75,Maharashtra,Pune,Block_C,2021,994.0,412985.0,15358.57,37448.04,4708.62,2714.19,624.56,6503.96,7488.69,115.5,Safe,7992.55,12820.07,5833.15,1915.55,2803.62,4993950,187380.0,36.7,Basalt,66.8,1.59,2.051,7.5
76,Tamil Nadu,Bangalore,Block_B,2021,1085.4,133808.0,17235.96,11205.55,11976.85,1977.25,2511.5,19023.7,30311.81,44.7,Semi-Critical,206.99,21794.43,10180.53,1145.5,950.29,970803,67448.0,39.3,Sandstone,89.8,2.531,0.569,11.54
77,Tamil Nadu,Mumbai,Block_C,2020,846.7,381334.0,3560.7,5547.07,14983.13,245.6,2037.71,9912.61,12515.61,118.0,Critical,8593.19,4166.82,4885.81,3995.62,1430.88,4904734,105225.0,29.6,Sandstone,73.0,0.835,0.285,1.13
78,Tamil Nadu,Mumbai,Block_C,2022,961.7,196436.0,38394.33,7783.67,21546.1,1276.81,2723.01,15266.59,13993.56,128.5,Over-Exploited,1872.54,2452.73,7578.96,605.24,175.98,2987627,161772.0,34.4,Alluvial,72.8,0.649,2.744,2.61
79,Telangana,Pune,Block_F,2022,1415.2,298072.0,13812.6,17842.43,25009.3,4804.07,1583.79,21476.2,34566.65,131.4,Semi-Critical,4302.58,2041.86,311.53,1793.28,1380.99,2996011,179835.0,29.2,Sandstone,77.2,1.382,0.4,5.96
80,Karnataka,Hyderabad,Block_E,2024,628.7,444934.0,17420.74,32830.71,10625.71,3011.66,66.29,19647.8,20579.67,88.7,Over-Exploited,1810.2,22919.95,14133.78,1772.56,560.07,998680,18667.0,34.6,Alluvial,94.3,1.937,0.847,32.87
81,Uttar Pradesh,Hyderabad,Block_D,2020,1389.9,387776.0,10047.98,39320.12,38742.51,3740.9,1829.42,1122.27,11460.23,64.5,Critical,8540.81,9388.27,12095.38,2612.76,2436.19,4434746,47675.0,28.0,Basalt,73.4,0.296,0.877,8.87
82,Karnataka,Chennai,Block_D,2023,1253.4,83867.0,40225.54,34749.3,16476.22,1988.94,2578.78,23839.25,19515.03,79.3,Critical,1661.52,27609.95,2081.87,4239.26,1428.51,2718284,94754.0,9.3,Granite,93.8,1.184,2.061,12.78
83,Maharashtra,Mumbai,Block_E,2020,1254.9,492696.0,16604.44,28094.48,28322.05,3577.34,1182.16,28423.69,33532.87,67.1,Over-Exploited,9016.33,17144.72,1993.34,2941.64,1756.32,511517,143107.0,7.3,Sandstone,80.6,1.184,0.495,54.92
84,Uttar Pradesh,Jaipur,Block_F,2023,1175.2,111724.0,44891.64,41735.99,33865.06,2593.9,1858.96,23646.34,22835.69,83.4,Critical,5323.96,8478.54,7230.98,2104.78,1917.35,3215172,53190.0,40.1,Alluvial,77.7,0.674,1.966,12.98
85,Maharashtra,Nagpur,Block_C,2023,1291.0,19255.0,13204.88,40532.38,24609.15,4190.54,543.82,33885.57,11219.26,70.3,Critical,4808.0,10109.46,14098.63,419.82,143.66,306837,157654.0,40.2,Granite,79.4,0.456,1.177,132.1
86,Karnataka,Mumbai,Block_D,2020,1491.0,338182.0,22350.0,19978.06,31721.63,2435.83,259.94,12601.89,23140.17,136.8,Over-Exploited,4938.11,6332.94,14622.04,4671.25,810.95,1711927,40037.0,44.7,Alluvial,85.5,0.729,0.966,11.67
87,Telangana,Lucknow,Block_F,2020,880.5,155817.0,13270.97,10424.3,17452.15,3547.44,1505.89,3185.72,32492.87,131.9,Semi-Critical,6545.53,21234.76,12664.08,2351.71,217.49,1612516,153308.0,37.4,Basalt,59.2,1.862,0.408,6.46
88,Tamil Nadu,Chennai,Block_A,2022,1182.0,281821.0,30191.67,7068.07,17308.85,1671.06,2256.84,2523.01,32715.95,55.6,Critical,4281.5,28241.13,2812.58,3794.69,2396.29,1598094,29510.0,44.7,Sandstone,73.6,1.89,0.923,4.42
89,Tamil Nadu,Ahmedabad,Block_D,2021,1045.5,181483.0,1479.61,33883.42,34559.52,449.64,2031.15,18909.11,7966.45,81.4,Safe,3681.79,24710.35,4341.64,4822.16,994.1,4169921,143938.0,28.3,Basalt,90.8,0.231,0.186,8.13
90,Uttar Pradesh,Ahmedabad,Block_F,2022,1034.3,42029.0,22300.19,18563.33,2207.65,4465.7,1465.23,2951.88,19957.26,70.6,Safe,5786.25,19629.36,875.11,2304.76,2816.59,2802504,58355.0,12.0,Basalt,74.6,9.04,1.117,6.62
91,Uttar Pradesh,Ahmedabad,Block_E,2021,1418.4,195606.0,32370.32,28847.48,33343.89,750.65,504.2,17515.29,36387.15,47.0,Safe,2626.52,21920.28,7194.71,4107.99,104.09,649786,120880.0,20.3,Sandstone,67.2,1.091,0.89,44.4
92,Telangana,Jaipur,Block_C,2022,835.7,64445.0,42698.15,9048.33,30848.87,567.29,2584.15,8968.45,12908.18,43.2,Safe,9799.23,9355.0,12368.06,1401.79,2182.96,4559086,116272.0,36.4,Granite,63.5,0.418,3.308,1.98
93,Maharashtra,Pune,Block_B,2022,778.6,220193.0,15654.12,25827.36,33869.03,4192.22,317.9,30354.12,18865.56,142.2,Over-Exploited,3992.8,9701.55,8658.87,3383.18,2479.15,2726459,158772.0,27.8,Sandstone,83.7,0.557,0.83,9.47
94,Tamil Nadu,Ahmedabad,Block_C,2022,989.9,87719.0,27832.97,40468.63,38361.81,4987.07,198.96,20212.97,1446.74,127.2,Critical,1161.5,2773.59,13711.26,4485.38,215.1,3692939,77448.0,42.9,Alluvial,92.8,0.038,19.238,10.96
95,Telangana,Jaipur,Block_D,2022,701.0,178331.0,34985.03,33870.65,2616.5,1659.03,166.71,21999.87,4086.85,85.1,Critical,9049.48,1652.48,9085.91,2919.52,2329.82,1443177,63275.0,18.6,Basalt,77.0,1.562,8.56,23.47
96,Tamil Nadu,Hyderabad,Block_B,2020,887.0,42529.0,25703.58,42432.73,18476.09,421.84,2152.12,7379.15,25172.54,41.0,Semi-Critical,4860.55,8190.98,6881.34,4447.87,1370.27,1606564,89896.0,5.1,Basalt,91.1,1.362,1.021,26.41
97,Rajasthan,Hyderabad,Block_E,2020,1290.8,394227.0,17508.39,7369.33,1692.78,1224.86,1765.74,17094.29,27583.13,114.4,Over-Exploited,5778.99,24895.08,7331.56,3016.47,2521.07,3661557,133625.0,21.2,Granite,79.6,16.295,0.635,2.01
